28/05/201907:55,0,1
28/05/201907:55,0,1
28/05/201907:55,0,1
28/05/201907:55,0,1
28/05/201907:55,9,1.125
28/05/201907:55,3,1
28/05/201907:55,5,1
28/05/201907:55,1,0.875
28/05/201907:55,12,1.875
28/05/201907:55,9,0.75
28/05/201907:55,15,1.25
28/05/201907:55,18,1.5
28/05/201907:55,0,0.875
28/05/201907:55,0,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,8,1
28/05/201907:55,10,1.25
28/05/201907:55,15,1.25
28/05/201907:55,27,1.125
28/05/201907:55,21,1.5
28/05/201907:55,32,1.625
28/05/201907:55,42,2
28/05/201907:55,42,2
28/05/201907:55,24,1.25
28/05/201907:55,17,1
28/05/201907:55,21,1.25
28/05/201907:55,37,2.375
28/05/201907:55,16,1.125
28/05/201907:55,25,2.125
28/05/201907:55,27,1.375
28/05/201907:55,33,1.625
28/05/201907:55,24,2.125
28/05/201907:55,42,2
28/05/201907:55,28,1.375
28/05/201907:55,17,1
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,12,1.875
28/05/201907:55,22,1.75
28/05/201907:55,29,1.375
28/05/201907:55,25,1.875
28/05/201907:55,31,2.25
28/05/201907:55,32,1.5
28/05/201907:55,23,1
28/05/201907:55,32,2.375
28/05/201907:55,38,1.875
28/05/201907:55,29,1.5
28/05/201907:55,22,1.125
28/05/201907:55,25,1.25
28/05/201907:55,29,1.5
28/05/201907:55,42,2
28/05/201907:55,36,1.75
28/05/201907:55,28,1.25
28/05/201907:55,12,1
28/05/201907:55,9,0.875
28/05/201907:55,4,0.8
28/05/201907:55,2,0.75
28/05/201907:55,6,0.875
28/05/201907:55,0,0.75
28/05/201907:55,7,1
28/05/201907:55,11,1.875
28/05/201907:55,30,2.25
28/05/201907:55,29,1.5
28/05/201907:55,29,1.5
28/05/201907:55,32,1.625
28/05/201907:55,49,2.125
28/05/201907:55,22,1.125
28/05/201907:55,25,1.875
28/05/201907:55,32,1.625
28/05/201907:55,22,1.125
28/05/201907:55,26,1.25
28/05/201907:55,9,0.875
28/05/201907:55,0,0.75
28/05/201907:55,8,1.25
28/05/201907:55,9,0.875
28/05/201907:55,8,1.125
28/05/201907:55,0,1
28/05/201907:55,0,0.75
28/05/201907:55,0,0.9
28/05/201907:55,2,0.75
28/05/201907:55,14,1.5
28/05/201907:55,8,0.875
28/05/201907:55,13,1
28/05/201907:55,15,1.125
28/05/201907:55,18,1.375
28/05/201907:55,27,2
28/05/201907:55,0,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,16,2.25
28/05/201907:55,27,2.125
28/05/201907:55,26,1.875
28/05/201907:55,30,2.25
28/05/201907:55,26,1.875
28/05/201907:55,17,1.125
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,8,1.5
28/05/201907:55,19,1.5
28/05/201907:55,24,1.75
28/05/201907:55,21,1.5
28/05/201907:55,12,0.9
28/05/201907:55,7,0.875
28/05/201907:55,3,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.625
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,11,1.875
28/05/201907:55,23,1.75
28/05/201907:55,25,2
28/05/201907:55,36,2.75
28/05/201907:55,35,1.75
28/05/201907:55,0,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,9,1.75
28/05/201907:55,29,2.25
28/05/201907:55,31,2.25
28/05/201907:55,28,2
28/05/201907:55,24,1.75
28/05/201907:55,23,1.625
28/05/201907:55,4,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.875
28/05/201907:55,19,2.75
28/05/201907:55,32,2.5
28/05/201907:55,33,1.625
28/05/201907:55,27,1.375
28/05/201907:55,10,1
28/05/201907:55,0,1.9
28/05/201907:55,2,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,1.5
28/05/201907:55,0,0.8
28/05/201907:55,0,0.75
28/05/201907:55,27,2.125
28/05/201907:55,32,2.375
28/05/201907:55,31,1.25
28/05/201907:55,15,1
28/05/201907:55,8,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.625
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,3,0.75
28/05/201907:55,20,2.125
28/05/201907:55,32,2.25
28/05/201907:55,23,1.75
28/05/201907:55,26,1.875
28/05/201907:55,34,2.625
28/05/201907:55,40,1.75
28/05/201907:55,26,1.25
28/05/201907:55,15,1
28/05/201907:55,28,2
28/05/201907:55,31,2.25
28/05/201907:55,16,1.125
28/05/201907:55,3,1.375
28/05/201907:55,19,1.75
28/05/201907:55,19,1.25
28/05/201907:55,17,1.5
28/05/201907:55,30,2.25
28/05/201907:55,11,1
28/05/201907:55,6,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,2
28/05/201907:55,20,1.625
28/05/201907:55,32,2.375
28/05/201907:55,39,2.875
28/05/201907:55,45,2.25
28/05/201907:55,43,2.125
28/05/201907:55,45,2.25
28/05/201907:55,50,2.375
28/05/201907:55,27,1.25
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,5,1
28/05/201907:55,20,2.875
28/05/201907:55,32,2.375
28/05/201907:55,38,2.75
28/05/201907:55,24,1.625
28/05/201907:55,9,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,1.25
28/05/201907:55,23,2
28/05/201907:55,42,2.625
28/05/201907:55,41,2
28/05/201907:55,44,2.125
28/05/201907:55,47,2.25
28/05/201907:55,42,2.125
28/05/201907:55,26,1.625
28/05/201907:55,32,1.375
28/05/201907:55,15,1
28/05/201907:55,21,1.5
28/05/201907:55,22,1.625
28/05/201907:55,22,1.625
28/05/201907:55,25,1.75
28/05/201907:55,9,0.875
28/05/201907:55,6,0.875
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,0.75
28/05/201907:55,0,1.25
28/05/201907:55,19,1.625
28/05/201907:55,31,2.375
28/05/201907:55,35,2.625
28/05/201907:55,21,1.625
28/05/201907:55,30,2.125
28/05/201907:55,34,2.5
28/05/201907:55,28,2
28/05/201907:55,33,2.5
28/05/201907:55,42,2
28/05/201907:55,42,2.125
28/05/201907:55,49,2.375
28/05/201907:55,47,2.25
28/05/201907:55,20,1
28/05/201907:55,14,2.125
28/05/201907:55,36,2.625
28/05/201907:55,42,2
28/05/201907:55,39,1.875
28/05/201907:55,16,1
28/05/201907:55,5,1.125
28/05/201907:55,15,1.5
28/05/201907:55,9,1.125
28/05/201907:55,18,2.625
28/05/201907:55,23,1.75
28/05/201907:55,0,1
28/05/201907:55,11,1.625
28/05/201907:55,13,1.875
28/05/201907:55,18,2
28/05/201907:55,17,2.375
28/05/201907:55,33,2.5
28/05/201907:55,19,1.375
28/05/201907:55,17,2.5
28/05/201907:55,17,1.25
28/05/201907:55,15,1.125
28/05/201907:55,5,0.75
28/05/201907:55,0,1
28/05/201907:55,8,1.25
28/05/201907:55,17,2.375
28/05/201907:55,19,1.4
28/05/201907:55,19,1.5
28/05/201907:55,20,1.625
28/05/201907:55,26,1.875
28/05/201907:55,30,2.25
28/05/201907:55,29,1.375
28/05/201907:55,23,1.125
28/05/201907:55,22,1.625
28/05/201907:55,6,0.875
28/05/201907:55,0,0.75
